symbol,buy_price,sell_price,profit_percent
RICH,14406.858054188338,14412.7815664287,0.041115920057533964
AIDS,,,
SAD,,,
NPC,,,
PNL,,,
ATH,,,
signal,,,
Stpatricks,,,
PIGE,,,
czguy,,,
Jail Milei,,,
POO,,,
POS,,,
FNGR,,,
HERRO,,,
TLIAR,,,
JAILARG,,,
CHILLAI,,,
P0D0UEST,,,
$T.M.T,,,
GAZA,,,
LIBRA,18361.85869754808,18907.6147316823,2.9722265219647834
ETF,,,
FW,,,
APE,,,
4am,,,
PrimeKOL,28199.041263467097,28200.68291557374,0.005821659294385168
MODI,,,
LSD,,,
RHODESIA,,,
X,19785.43667992086,19785.436681291318,6.926606577410118e-09
IRS,,,
sickcunt,,,
JailTou,,,
SNOW,,,
Easter,,,
FOMO,,,
BEAST COIN,,,
CHADBOARD,,,
Taft,,,
Fightelon,5491.64094512514,5499.355179963481,0.1404723090133605
Me ,,,
BUND,,,
laggy,,,
CIA,,,
PAJEET,,,
devfun,,,
POOP,64966.042723717976,65028.29411561652,0.09582143114869986
dhands,,,
OG,,,
WogDay,,,
FUCKYEAR,,,
True,,,
BoltLoadAI,,,
SPX6900,6598.45997793606,11751.40172001588,78.09309686366568
KIP,,,
MELANIA,,,
devfun,,,
Beastuah,5473.81174273128,5479.28692288302,0.10002499919751527
PI,7365.561080959381,7390.9449186518395,0.34462870395682543
TRUE,,,
OP,,,
PAL,5901.11400577062,5901.1140079242,3.649447678507882e-08
PVP,,,
100x,,,
VIP,,,
ROXOR,,,
DumpCat,,,
icefrog,,,
BDG,,,
PTSD,,,
АPP,,,
METAGPT,,,
TV,,,
PIE ,5744.00880143688,5992.43149751376,4.324901034530735
LibraCoin,,,
ROI,,,
SRR,,,
GASO,,,
CARDCAT,,,
roni,,,
Playbook,,,
AuraPulse,,,
True,,,
JulianPeh,,,
DONOTAPE,,,
SFM,,,
PIGLER,,,
BINANCE,,,
PHP,,,
GDP,,,
Gomez,,,
DONOTAPE,,,
YOYO,,,
CEO,,,
CARDBOARD,,,
$TOE,,,
PEAGLE ,,,
COM,,,
TOM,,,
JAILJULIAN,,,
Gastón,,,
CGSС,,,
CAPITALAI,,,
origami,,,
MVP,,,
PP,,,
DAME,,,
TGOC,,,
JJM,,,
FTC,,,
CARDBOARD,,,
MARSWORLD,40721.59854756805,44850.52874093029,10.139410879312907
BPONK,47694.54541744301,45953.98549662371,-3.649389894767166
AICC,,,
OT,,,
YOYO,,,
P2W,,,
Goal,,,
Zapri,,,
 HenBae,,,
CHALLENGY,55077.98696099038,55309.07530620775,0.4195657066788528
PAWT,,,
ETF,,,
FUMOR,,,
ADIT,,,
Rosen,,,
Tistheway,,,
Brunson,,,
FOMO,,,
DONT,,,
Yes,,,
Yes,,,
AFD,,,
KWATZ,,,
Raptor 123,,,
AfD,,,
CHILLBOY,,,
WIFPIG,,,
IRS,,,
TRADETARD,6174.18010254157,7670.39292888874,24.23338486240889
Raptor 123,,,
SНIRO,,,
TRADETARD,,,
fuck,,,
AfD,9054.878915351499,9758.326318736152,7.7687113208332255
AfD,,,
EternalAI,,,
